2017-18 Rank,Rank in the most recent five years,Trend,School Name,City,2017-18 Rating,2017-18 Rating by Percent,Rating in the most recent five years,Waterloo Adjustment,,
29/738,20/625,NO CHANGE,Earl of March,Kanata,8.5,85.00%,8.6,10.5,97.70%,91.35%
3/738,2/625,NO CHANGE,Colonel By,Gloucester,9.6,96.00%,9.3,11.7,90.80%,93.40%
32/738,35/625,NO CHANGE,All Saints,Kanata,8.4,84.00%,8.2,10.5,97.70%,90.85%
20/738,9/625,NO CHANGE,Pierre Elliott Trudeau,Markham,8.7,87.00%,8.9,10.9,95.40%,91.20%
117/738,148/625,NO CHANGE,Northview Heights,Toronto,7.6,76.00%,7.2,10.1,100.00%,88.00%
84/738,29/625,NO CHANGE,Lawrence Park,Toronto,7.8,78.00%,8.4,10.4,98.28%,88.14%
75/738,n/a,NO CHANGE,Nepean,Ottawa,7.9,79.00%,n/a,10.7,96.55%,87.78%
20/738,3/625,NO CHANGE,London Central,London,8.7,87.00%,9,11.5,91.95%,89.48%
84/738,75/625,NO CHANGE,Guelph,Guelph,7.8,78.00%,7.7,10.6,97.13%,87.56%
133/738,75/625,DOWNTREND,Dr Norman Bethune,Toronto,7.5,75.00%,7.7,10.4,98.28%,86.64%
49/738,57/625,NO CHANGE,Agincourt,Toronto,8.1,81.00%,7.9,11.1,94.25%,87.63%
49/738,39/625,NO CHANGE,Elmira,Elmira,8.1,81.00%,8.1,11.2,93.68%,87.34%
186/738,148/625,NO CHANGE,Don Mills,Toronto,7.2,72.00%,7.2,10.3,98.85%,85.43%
49/738,100/625,NO CHANGE,Milliken Mills,Unionville,8.1,81.00%,7.5,11.4,92.53%,86.76%
75/738,39/625,DOWNTREND,Vincent Massey,Windsor,7.9,79.00%,8.1,11.3,93.10%,86.05%
24/738,12/625,NO CHANGE,Richmond Hill,Richmond Hill,8.6,86.00%,8.8,12.3,87.36%,86.68%
7/738,3/625,NO CHANGE,Markville,Markham,9.2,92.00%,9,13,83.33%,87.67%
24/738,n/a,NO CHANGE,Lisgar,Ottawa,8.6,86.00%,n/a,12.4,86.78%,86.39%
10/738,3/625,NO CHANGE,St Theresa of Lisieux,Richmond Hill,9.1,91.00%,9,13.1,82.76%,86.88%
38/738,29/625,NO CHANGE,Centennial,Guelph,8.3,83.00%,8.4,12.3,87.36%,85.18%
248/738,148/625,NO CHANGE,Sir John A Macdonald,Toronto,6.9,69.00%,7.2,10.9,95.40%,82.20%
325/738,246/625,NO CHANGE,Bell,Nepean,6.4,64.00%,6.6,10.4,98.28%,81.14%
45/738,n/a,NO CHANGE,A Y Jackson,Toronto,8.2,82.00%,n/a,12.5,86.21%,84.10%
13/738,9/625,NO CHANGE,Unionville,Unionville,8.9,89.00%,8.9,13.3,81.61%,85.30%
164/738,114/625,NO CHANGE,Milton,Milton,7.3,73.00%,7.4,11.8,90.23%,81.61%
164/738,n/a,NO CHANGE,Stephen Lewis,Mississauga,7.3,73.00%,n/a,12,89.08%,81.04%
14/738,14/625,NO CHANGE,William Lyon Mackenzie,Toronto,8.8,88.00%,8.7,13.6,79.89%,83.94%
6/738,3/625,NO CHANGE,St Robert,Thornhill,9.3,93.00%,9,14.2,76.44%,84.72%
75/738,49/625,NO CHANGE,Thornhill,Thornhill,7.9,79.00%,8,12.9,83.91%,81.45%
225/738,n/a,NO CHANGE,Streetsville,Mississauga,7,70.00%,n/a,12,89.08%,79.54%
148/738,35/625,NO CHANGE,St Aloysius Gonzaga,Mississauga,7.4,74.00%,8.2,12.7,85.06%,79.53%
133/738,49/625,NO CHANGE,Newmarket,Newmarket,7.5,75.00%,8,12.9,83.91%,79.45%
248/738,n/a,NO CHANGE,Pickering,Ajax,6.9,69.00%,n/a,12.5,86.21%,77.60%
62/738,75/625,NO CHANGE,Markham,Markham,8,80.00%,7.7,13.7,79.31%,79.66%
266/738,246/625,NO CHANGE,Marc Garneau,Toronto,6.8,68.00%,6.6,12.8,84.48%,76.24%
164/738,114/625,NO CHANGE,Northern,Toronto,7.3,73.00%,7.4,13.4,81.03%,77.02%
373/738,202/625,NO CHANGE,Martingrove,Toronto,6.2,62.00%,6.9,12.4,86.78%,74.39%
286/738,n/a,NO CHANGE,Sinclair,Whitby,6.6,66.00%,n/a,12.8,84.48%,75.24%
1/738,n/a,NO CHANGE,Havergal,Toronto,10,100.00%,n/a,16.3,64.37%,82.18%
2/738,n/a,NO CHANGE,Wali ul Asr,Caledon,9.9,99.00%,n/a,16.3,64.37%,81.68%
3/738,1/625,NO CHANGE,St Michael's Choir,Toronto,9.6,96.00%,9.5,16.3,64.37%,80.18%
3/738,3/625,UPTREND,Ursula Franklin,Toronto,9.6,96.00%,9,16.3,64.37%,80.18%
204/738,202/625,NO CHANGE,Orchard Park,Stoney Creek,7.1,71.00%,6.9,13.8,78.74%,74.87%
186/738,90/625,NO CHANGE,Waterloo,Waterloo,7.2,72.00%,7.6,14,77.59%,74.79%
634/738,519/625,NO CHANGE,York Memorial,Toronto,4.2,42.00%,4.6,11.1,94.25%,68.13%
7/738,3/625,NO CHANGE,Oakville Trafalgar,Oakville,9.2,92.00%,9,16.3,64.37%,78.18%
7/738,20/625,NO CHANGE,North Toronto,Toronto,9.2,92.00%,8.6,16.3,64.37%,78.18%
11/738,20/625,NO CHANGE,ISNA,Mississauga,9,90.00%,8.6,16.3,64.37%,77.18%
11/738,n/a,NO CHANGE,Canadian Intl. School of Hong Kong,Hong Kong,9,90.00%,n/a,16.3,64.37%,77.18%
536/738,n/a,NO CHANGE,Pickering,Pickering,5.1,51.00%,n/a,12.5,86.21%,68.60%
14/738,12/625,NO CHANGE,St Augustine,Markham,8.8,88.00%,8.8,16.3,64.37%,76.18%
14/738,14/625,NO CHANGE,Cardinal Carter-Arts,Toronto,8.8,88.00%,8.7,16.3,64.37%,76.18%
14/738,14/625,NO CHANGE,Iroquois Ridge,Oakville,8.8,88.00%,8.7,16.3,64.37%,76.18%
14/738,14/625,NO CHANGE,West Carleton,Dunrobin,8.8,88.00%,8.7,16.3,64.37%,76.18%
14/738,n/a,NO CHANGE,John Fraser,Mississauga,8.8,88.00%,n/a,16.3,64.37%,76.18%
20/738,9/625,NO CHANGE,Bayview,Richmond Hill,8.7,87.00%,8.9,16.3,64.37%,75.68%
20/738,n/a,NO CHANGE,Jean-Vanier,Kirkland Lake,8.7,87.00%,n/a,16.3,64.37%,75.68%
24/738,14/625,NO CHANGE,Bur Oak,Markham,8.6,86.00%,8.7,16.3,64.37%,75.18%
24/738,35/625,UPTREND,Garth Webb,Oakville,8.6,86.00%,8.2,16.3,64.37%,75.18%
24/738,39/625,NO CHANGE,St. Thomas Aquinas,Russell,8.6,86.00%,8.1,16.3,64.37%,75.18%
29/738,24/625,NO CHANGE,John McCrae,Nepean,8.5,85.00%,8.5,16.3,64.37%,74.68%
29/738,n/a,NO CHANGE,Ange-Gabriel,Brockville,8.5,85.00%,n/a,16.3,64.37%,74.68%
32/738,24/625,NO CHANGE,St Marcellinus,Mississauga,8.4,84.00%,8.5,16.3,64.37%,74.18%
32/738,29/625,NO CHANGE,Etobicoke-Arts,Toronto,8.4,84.00%,8.4,16.3,64.37%,74.18%
32/738,34/625,NO CHANGE,White Oaks,Oakville,8.4,84.00%,8.3,16.3,64.37%,74.18%
32/738,35/625,NO CHANGE,Aurora,Aurora,8.4,84.00%,8.2,16.3,64.37%,74.18%
32/738,n/a,NO CHANGE,The Woodlands,Mississauga,8.4,84.00%,n/a,16.3,64.37%,74.18%
38/738,24/625,NO CHANGE,Earl Haig,Toronto,8.3,83.00%,8.5,16.3,64.37%,73.68%
38/738,49/625,NO CHANGE,St Benedict,Sudbury,8.3,83.00%,8,16.3,64.37%,73.68%
38/738,57/625,NO CHANGE,John F Ross,Guelph,8.3,83.00%,7.9,16.3,64.37%,73.68%
38/738,100/625,UPTREND,South Carleton,Richmond,8.3,83.00%,7.5,16.3,64.37%,73.68%
38/738,184/625,UPTREND,Saint-Charles-Garnier,Whitby,8.3,83.00%,7,16.3,64.37%,73.68%
38/738,334/625,UPTREND,Collège Français,Toronto,8.3,83.00%,6.1,16.3,64.37%,73.68%
45/738,24/625,NO CHANGE,St Michael,Kemptville,8.2,82.00%,8.5,16.3,64.37%,73.18%
45/738,n/a,NO CHANGE,Bill Hogarth,Markham,8.2,82.00%,n/a,16.3,64.37%,73.18%
45/738,n/a,NO CHANGE,Donald A. Wilson,Whitby,8.2,82.00%,n/a,16.3,64.37%,73.18%
49/738,14/625,NO CHANGE,Abbey Park,Oakville,8.1,81.00%,8.7,16.3,64.37%,72.68%
49/738,39/625,NO CHANGE,Leaside,Toronto,8.1,81.00%,8.1,16.3,64.37%,72.68%
49/738,39/625,NO CHANGE,Richmond Green,Richmond Hill,8.1,81.00%,8.1,16.3,64.37%,72.68%
49/738,57/625,NO CHANGE,Sir John A Macdonald,Waterloo,8.1,81.00%,7.9,16.3,64.37%,72.68%
49/738,66/625,NO CHANGE,Jeunes sans frontières,Brampton,8.1,81.00%,7.8,16.3,64.37%,72.68%
49/738,66/625,UPTREND,Marie-Rivier,Kingston,8.1,81.00%,7.8,16.3,64.37%,72.68%
49/738,66/625,NO CHANGE,St Francis Xavier,Mississauga,8.1,81.00%,7.8,16.3,64.37%,72.68%
49/738,75/625,NO CHANGE,St Ignatius of Loyola,Oakville,8.1,81.00%,7.7,16.3,64.37%,72.68%
49/738,129/625,UPTREND,Merivale,Nepean,8.1,81.00%,7.3,16.3,64.37%,72.68%
49/738,n/a,NO CHANGE,Paul-Desmarais,Ottawa,8.1,81.00%,n/a,16.3,64.37%,72.68%
62/738,20/625,NO CHANGE,St Joseph's,Renfrew,8,80.00%,8.6,16.3,64.37%,72.18%
62/738,39/625,NO CHANGE,Holy Trinity,Kanata,8,80.00%,8.1,16.3,64.37%,72.18%
62/738,39/625,NO CHANGE,Westmount,Thornhill,8,80.00%,8.1,16.3,64.37%,72.18%
62/738,49/625,NO CHANGE,Marymount,Sudbury,8,80.00%,8,16.3,64.37%,72.18%
62/738,66/625,NO CHANGE,Eden,St Catharines,8,80.00%,7.8,16.3,64.37%,72.18%
62/738,66/625,UPTREND,Stephen Lewis,Thornhill,8,80.00%,7.8,16.3,64.37%,72.18%
62/738,75/625,NO CHANGE,A.Y. Jackson,Kanata,8,80.00%,7.7,16.3,64.37%,72.18%
62/738,75/625,NO CHANGE,Erin,Erin,8,80.00%,7.7,16.3,64.37%,72.18%
62/738,129/625,UPTREND,Tecumseh Vista,Tecumseh,8,80.00%,7.3,16.3,64.37%,72.18%
62/738,229/625,NO CHANGE,Toronto Ouest,Toronto,8,80.00%,6.7,16.3,64.37%,72.18%
75/738,29/625,NO CHANGE,Middlefield,Markham,7.9,79.00%,8.4,16.3,64.37%,71.68%
75/738,39/625,NO CHANGE,Humberside,Toronto,7.9,79.00%,8.1,16.3,64.37%,71.68%
75/738,202/625,NO CHANGE,Notre Dame,Carleton Place,7.9,79.00%,6.9,16.3,64.37%,71.68%
75/738,n/a,NO CHANGE,Bracebridge and Muskoka Lakes,Bracebridge,7.9,79.00%,n/a,16.3,64.37%,71.68%
75/738,n/a,NO CHANGE,Maurice-Lapointe,Kanata,7.9,79.00%,n/a,16.3,64.37%,71.68%
75/738,n/a,NO CHANGE,Uxbridge,Uxbridge,7.9,79.00%,n/a,16.3,64.37%,71.68%
84/738,49/625,NO CHANGE,Bill Crothers,Unionville,7.8,78.00%,8,16.3,64.37%,71.18%
84/738,49/625,DOWNTREND,Bishop Paul Francis Reding,Milton,7.8,78.00%,8,16.3,64.37%,71.18%
84/738,49/625,NO CHANGE,Malvern,Toronto,7.8,78.00%,8,16.3,64.37%,71.18%
84/738,57/625,NO CHANGE,Father John Redmond,Toronto,7.8,78.00%,7.9,16.3,64.37%,71.18%
84/738,57/625,NO CHANGE,Holy Name of Mary,Brampton,7.8,78.00%,7.9,16.3,64.37%,71.18%
84/738,57/625,NO CHANGE,Richview,Toronto,7.8,78.00%,7.9,16.3,64.37%,71.18%
84/738,57/625,NO CHANGE,St Anne,Tecumseh,7.8,78.00%,7.9,16.3,64.37%,71.18%
84/738,75/625,NO CHANGE,Renaissance,Aurora,7.8,78.00%,7.7,16.3,64.37%,71.18%
84/738,100/625,UPTREND,St Thomas of Villanova,LaSalle,7.8,78.00%,7.5,16.3,64.37%,71.18%
84/738,114/625,UPTREND,St Matthew,Orléans,7.8,78.00%,7.4,16.3,64.37%,71.18%
84/738,129/625,NO CHANGE,Dr G W Williams,Aurora,7.8,78.00%,7.3,16.3,64.37%,71.18%
84/738,163/625,UPTREND,Louis-Riel,Gloucester,7.8,78.00%,7.1,16.3,64.37%,71.18%
84/738,214/625,NO CHANGE,St Paul,Mississauga,7.8,78.00%,6.8,16.3,64.37%,71.18%
84/738,n/a,NO CHANGE,Tommy Douglas,Woodbridge,7.8,78.00%,n/a,16.3,64.37%,71.18%
101/738,24/625,NO CHANGE,Bloor,Toronto,7.7,77.00%,8.5,16.3,64.37%,70.68%
101/738,49/625,NO CHANGE,Nelson,Burlington,7.7,77.00%,8,16.3,64.37%,70.68%
101/738,66/625,NO CHANGE,Longfields Davidson Heights,Nepean,7.7,77.00%,7.8,16.3,64.37%,70.68%
101/738,66/625,NO CHANGE,St Mark,Manotick,7.7,77.00%,7.8,16.3,64.37%,70.68%
101/738,66/625,NO CHANGE,Thomas A Blakelock,Oakville,7.7,77.00%,7.8,16.3,64.37%,70.68%
101/738,75/625,NO CHANGE,St Joseph's,Toronto,7.7,77.00%,7.7,16.3,64.37%,70.68%
101/738,90/625,NO CHANGE,Glebe,Ottawa,7.7,77.00%,7.6,16.3,64.37%,70.68%
101/738,114/625,NO CHANGE,Alexander MacKenzie,Richmond Hill,7.7,77.00%,7.4,16.3,64.37%,70.68%
101/738,163/625,NO CHANGE,Riverdale,Toronto,7.7,77.00%,7.1,16.3,64.37%,70.68%
101/738,184/625,UPTREND,Cardinal Ambrozic,Brampton,7.7,77.00%,7,16.3,64.37%,70.68%
101/738,184/625,UPTREND,Eastview,Barrie,7.7,77.00%,7,16.3,64.37%,70.68%
101/738,184/625,NO CHANGE,Saint-Frère-André,Toronto,7.7,77.00%,7,16.3,64.37%,70.68%
101/738,202/625,UPTREND,Saugeen,Port Elgin,7.7,77.00%,6.9,16.3,64.37%,70.68%
101/738,214/625,NO CHANGE,Samuel-Genest,Ottawa,7.7,77.00%,6.8,16.3,64.37%,70.68%
101/738,301/625,NO CHANGE,Mitchell,Mitchell,7.7,77.00%,6.3,16.3,64.37%,70.68%
101/738,n/a,NO CHANGE,Brooklin,Whitby,7.7,77.00%,n/a,16.3,64.37%,70.68%
117/738,57/625,NO CHANGE,Sacred Heart,Stittsville,7.6,76.00%,7.9,16.3,64.37%,70.18%
117/738,66/625,DOWNTREND,Mother Teresa,Nepean,7.6,76.00%,7.8,16.3,64.37%,70.18%
117/738,90/625,NO CHANGE,Sainte-Famille,Mississauga,7.6,76.00%,7.6,16.3,64.37%,70.18%
117/738,100/625,NO CHANGE,Our Lady of Lourdes,Guelph,7.6,76.00%,7.5,16.3,64.37%,70.18%
117/738,114/625,NO CHANGE,Holy Names,Windsor,7.6,76.00%,7.4,16.3,64.37%,70.18%
117/738,114/625,NO CHANGE,Marc-Garneau,Trenton,7.6,76.00%,7.4,16.3,64.37%,70.18%
117/738,129/625,NO CHANGE,Mary Ward,Toronto,7.6,76.00%,7.3,16.3,64.37%,70.18%
117/738,129/625,NO CHANGE,St Mary's,Hamilton,7.6,76.00%,7.3,16.3,64.37%,70.18%
117/738,163/625,NO CHANGE,Holy Trinity,Oakville,7.6,76.00%,7.1,16.3,64.37%,70.18%
117/738,163/625,DOWNTREND,Jean Vanier,Milton,7.6,76.00%,7.1,16.3,64.37%,70.18%
117/738,229/625,NO CHANGE,Gaétan Gervais,Oakville,7.6,76.00%,6.7,16.3,64.37%,70.18%
117/738,264/625,NO CHANGE,Pierre-Savard,Nepean,7.6,76.00%,6.5,16.3,64.37%,70.18%
117/738,n/a,NO CHANGE,Canterbury,Ottawa,7.6,76.00%,n/a,16.3,64.37%,70.18%
117/738,n/a,NO CHANGE,Lorne Park,Mississauga,7.6,76.00%,n/a,16.3,64.37%,70.18%
117/738,n/a,NO CHANGE,Port Credit,Mississauga,7.6,76.00%,n/a,16.3,64.37%,70.18%
133/738,39/625,NO CHANGE,St Joseph,Nepean,7.5,75.00%,8.1,16.3,64.37%,69.68%
133/738,90/625,NO CHANGE,Rosedale Heights-Arts,Toronto,7.5,75.00%,7.6,16.3,64.37%,69.68%
133/738,100/625,NO CHANGE,W A Porter,Toronto,7.5,75.00%,7.5,16.3,64.37%,69.68%
133/738,148/625,NO CHANGE,Cardinal Carter,Aurora,7.5,75.00%,7.2,16.3,64.37%,69.68%
133/738,163/625,NO CHANGE,Jean Vanier,Richmond Hill,7.5,75.00%,7.1,16.3,64.37%,69.68%
133/738,163/625,NO CHANGE,Loyola,Mississauga,7.5,75.00%,7.1,16.3,64.37%,69.68%
133/738,202/625,NO CHANGE,Owen Sound,Owen Sound,7.5,75.00%,6.9,16.3,64.37%,69.68%
133/738,229/625,NO CHANGE,Father Leo J Austin,Whitby,7.5,75.00%,6.7,16.3,64.37%,69.68%
133/738,246/625,NO CHANGE,Immaculata,Ottawa,7.5,75.00%,6.6,16.3,64.37%,69.68%
133/738,284/625,UPTREND,Laura Secord,St Catharines,7.5,75.00%,6.4,16.3,64.37%,69.68%
133/738,n/a,NO CHANGE,Glenforest,Mississauga,7.5,75.00%,n/a,16.3,64.37%,69.68%
133/738,n/a,NO CHANGE,Maxwell Heights,Oshawa,7.5,75.00%,n/a,16.3,64.37%,69.68%
133/738,n/a,NO CHANGE,Meadowvale,Mississauga,7.5,75.00%,n/a,16.3,64.37%,69.68%
148/738,75/625,DOWNTREND,Notre Dame,Toronto,7.4,74.00%,7.7,16.3,64.37%,69.18%
148/738,75/625,NO CHANGE,Thornlea,Thornhill,7.4,74.00%,7.7,16.3,64.37%,69.18%
148/738,90/625,NO CHANGE,Saint Michael,Niagara Falls,7.4,74.00%,7.6,16.3,64.37%,69.18%
148/738,148/625,NO CHANGE,Courtice,Courtice,7.4,74.00%,7.2,16.3,64.37%,69.18%
148/738,163/625,NO CHANGE,St Edmund Campion,Brampton,7.4,74.00%,7.1,16.3,64.37%,69.18%
148/738,184/625,UPTREND,Cardinal Carter,Leamington,7.4,74.00%,7,16.3,64.37%,69.18%
148/738,184/625,NO CHANGE,L'Héritage,Cornwall,7.4,74.00%,7,16.3,64.37%,69.18%
148/738,184/625,NO CHANGE,St Francis,St Catharines,7.4,74.00%,7,16.3,64.37%,69.18%
148/738,246/625,UPTREND,Francis Libermann,Toronto,7.4,74.00%,6.6,16.3,64.37%,69.18%
148/738,264/625,NO CHANGE,E.J.Lajeunesse,Windsor,7.4,74.00%,6.5,16.3,64.37%,69.18%
148/738,526/625,NO CHANGE,Gananoque,Gananoque,7.4,74.00%,4.5,16.3,64.37%,69.18%
148/738,n/a,NO CHANGE,Chinguacousy,Brampton,7.4,74.00%,n/a,16.3,64.37%,69.18%
148/738,n/a,NO CHANGE,Harold M. Brathwaite,Brampton,7.4,74.00%,n/a,16.3,64.37%,69.18%
148/738,n/a,NO CHANGE,Lo-Ellen Park,Sudbury,7.4,74.00%,n/a,16.3,64.37%,69.18%
615/738,478/625,DOWNTREND,Forest Heights,Kitchener,4.4,44.00%,5,13.3,81.61%,62.80%
164/738,29/625,NO CHANGE,Le Sommet,Hawkesbury,7.3,73.00%,8.4,16.3,64.37%,68.68%
164/738,57/625,NO CHANGE,Forest Hill,Toronto,7.3,73.00%,7.9,16.3,64.37%,68.68%
164/738,90/625,NO CHANGE,Christ the King,Georgetown,7.3,73.00%,7.6,16.3,64.37%,68.68%
164/738,100/625,NO CHANGE,Assumption,Burlington,7.3,73.00%,7.5,16.3,64.37%,68.68%
164/738,100/625,NO CHANGE,F J Brennan,Windsor,7.3,73.00%,7.5,16.3,64.37%,68.68%
164/738,114/625,NO CHANGE,Béatrice-Desloges,Orléans,7.3,73.00%,7.4,16.3,64.37%,68.68%
164/738,114/625,NO CHANGE,R H King,Toronto,7.3,73.00%,7.4,16.3,64.37%,68.68%
164/738,129/625,NO CHANGE,Dr. Frank J. Hayden,Burlington,7.3,73.00%,7.3,16.3,64.37%,68.68%
164/738,129/625,NO CHANGE,Father Michael McGivney,Markham,7.3,73.00%,7.3,16.3,64.37%,68.68%
