2017-18 Rank,Rank in the most recent five years,Trend,School Name,City,2017-18 Rating,2017-18 Rating by Percent,Rating in the most recent five years,Waterloo Adjustment,,
164/738,129/625,NO CHANGE,Sacred Heart,Newmarket,7.3,73.00%,7.3,16.3,64.37%,68.68%
164/738,163/625,NO CHANGE,A N Myer,Niagara Falls,7.3,73.00%,7.1,16.3,64.37%,68.68%
164/738,163/625,NO CHANGE,Cardinal Newman,Stoney Creek,7.3,73.00%,7.1,16.3,64.37%,68.68%
164/738,184/625,NO CHANGE,Medway,Arva,7.3,73.00%,7,16.3,64.37%,68.68%
164/738,202/625,NO CHANGE,Maple,Maple,7.3,73.00%,6.9,16.3,64.37%,68.68%
164/738,202/625,NO CHANGE,St Joseph's,Windsor,7.3,73.00%,6.9,16.3,64.37%,68.68%
164/738,246/625,UPTREND,L'Escale,Rockland,7.3,73.00%,6.6,16.3,64.37%,68.68%
164/738,284/625,UPTREND,Sir Winston Churchill,Thunder Bay,7.3,73.00%,6.4,16.3,64.37%,68.68%
164/738,n/a,NO CHANGE,Sir Robert Borden,Nepean,7.3,73.00%,n/a,16.3,64.37%,68.68%
186/738,39/625,NO CHANGE,De La Salle,Ottawa,7.2,72.00%,8.1,16.3,64.37%,68.18%
186/738,100/625,NO CHANGE,Aldershot,Burlington,7.2,72.00%,7.5,16.3,64.37%,68.18%
186/738,114/625,NO CHANGE,Oakridge,London,7.2,72.00%,7.4,16.3,64.37%,68.18%
186/738,129/625,NO CHANGE,St Thomas Aquinas,London,7.2,72.00%,7.3,16.3,64.37%,68.18%
186/738,129/625,NO CHANGE,Westmount,Hamilton,7.2,72.00%,7.3,16.3,64.37%,68.18%
186/738,148/625,NO CHANGE,A B Lucas,London,7.2,72.00%,7.2,16.3,64.37%,68.18%
186/738,148/625,NO CHANGE,Craig Kielburger,Milton,7.2,72.00%,7.2,16.3,64.37%,68.18%
186/738,163/625,NO CHANGE,Sandwich,LaSalle,7.2,72.00%,7.1,16.3,64.37%,68.18%
186/738,163/625,NO CHANGE,St. Joan of Arc,Mississauga,7.2,72.00%,7.1,16.3,64.37%,68.18%
186/738,202/625,NO CHANGE,Cairine Wilson,Ottawa,7.2,72.00%,6.9,16.3,64.37%,68.18%
186/738,214/625,NO CHANGE,All Saints,Whitby,7.2,72.00%,6.8,16.3,64.37%,68.18%
186/738,229/625,UPTREND,Sir Frederick Banting,London,7.2,72.00%,6.7,16.3,64.37%,68.18%
186/738,246/625,NO CHANGE,Cameron Heights,Kitchener,7.2,72.00%,6.6,16.3,64.37%,68.18%
186/738,n/a,NO CHANGE,Cawthra Park,Mississauga,7.2,72.00%,n/a,16.3,64.37%,68.18%
186/738,n/a,NO CHANGE,Lockerby,Sudbury,7.2,72.00%,n/a,16.3,64.37%,68.18%
186/738,n/a,NO CHANGE,Sainte-Trinité,Oakville,7.2,72.00%,n/a,16.3,64.37%,68.18%
204/738,75/625,DOWNTREND,Bishop Allen,Toronto,7.1,71.00%,7.7,16.3,64.37%,67.68%
204/738,75/625,NO CHANGE,Stratford Central,Stratford,7.1,71.00%,7.7,16.3,64.37%,67.68%
204/738,100/625,NO CHANGE,Etobicoke,Toronto,7.1,71.00%,7.5,16.3,64.37%,67.68%
204/738,100/625,NO CHANGE,Holy Trinity,Simcoe,7.1,71.00%,7.5,16.3,64.37%,67.68%
204/738,100/625,NO CHANGE,Lester B Pearson,Burlington,7.1,71.00%,7.5,16.3,64.37%,67.68%
204/738,114/625,NO CHANGE,Philip Pocock,Mississauga,7.1,71.00%,7.4,16.3,64.37%,67.68%
204/738,114/625,DOWNTREND,St Elizabeth,Thornhill,7.1,71.00%,7.4,16.3,64.37%,67.68%
204/738,129/625,NO CHANGE,St Francis Xavier,Gloucester,7.1,71.00%,7.3,16.3,64.37%,67.68%
204/738,129/625,NO CHANGE,St Mary's,Brockville,7.1,71.00%,7.3,16.3,64.37%,67.68%
204/738,148/625,NO CHANGE,Belle River,Belle River,7.1,71.00%,7.2,16.3,64.37%,67.68%
204/738,184/625,NO CHANGE,Assumption,Windsor,7.1,71.00%,7,16.3,64.37%,67.68%
204/738,184/625,NO CHANGE,Emily Carr,Woodbridge,7.1,71.00%,7,16.3,64.37%,67.68%
204/738,184/625,NO CHANGE,Westdale,Hamilton,7.1,71.00%,7,16.3,64.37%,67.68%
204/738,202/625,NO CHANGE,Centre Wellington,Fergus,7.1,71.00%,6.9,16.3,64.37%,67.68%
204/738,214/625,NO CHANGE,Mother Teresa,London,7.1,71.00%,6.8,16.3,64.37%,67.68%
204/738,246/625,NO CHANGE,Monseigneur-de-Charbonnel,Toronto,7.1,71.00%,6.6,16.3,64.37%,67.68%
204/738,n/a,NO CHANGE,Applewood Heights,Mississauga,7.1,71.00%,n/a,16.3,64.37%,67.68%
204/738,n/a,NO CHANGE,J Clarke Richardson,Ajax,7.1,71.00%,n/a,16.3,64.37%,67.68%
204/738,n/a,NO CHANGE,R. S. McLaughlin,Oshawa,7.1,71.00%,n/a,16.3,64.37%,67.68%
204/738,n/a,NO CHANGE,Rick Hansen,Mississauga,7.1,71.00%,n/a,16.3,64.37%,67.68%
225/738,75/625,DOWNTREND,Corpus Christi,Burlington,7,70.00%,7.7,16.3,64.37%,67.18%
225/738,90/625,NO CHANGE,Langstaff,Richmond Hill,7,70.00%,7.6,16.3,64.37%,67.18%
225/738,90/625,DOWNTREND,Regiopolis/Notre-Dame,Kingston,7,70.00%,7.6,16.3,64.37%,67.18%
225/738,90/625,NO CHANGE,Resurrection,Kitchener,7,70.00%,7.6,16.3,64.37%,67.18%
225/738,114/625,DOWNTREND,St Peter,Orléans,7,70.00%,7.4,16.3,64.37%,67.18%
225/738,129/625,DOWNTREND,Iona,Mississauga,7,70.00%,7.3,16.3,64.37%,67.18%
225/738,129/625,NO CHANGE,St. Brother André,Markham,7,70.00%,7.3,16.3,64.37%,67.18%
225/738,148/625,DOWNTREND,Notre Dame,Burlington,7,70.00%,7.2,16.3,64.37%,67.18%
225/738,148/625,NO CHANGE,Victoria Park,Toronto,7,70.00%,7.2,16.3,64.37%,67.18%
225/738,184/625,NO CHANGE,St Ignatius,Thunder Bay,7,70.00%,7,16.3,64.37%,67.18%
225/738,202/625,NO CHANGE,Holy Cross,St Catharines,7,70.00%,6.9,16.3,64.37%,67.18%
225/738,214/625,UPTREND,Arnprior,Arnprior,7,70.00%,6.8,16.3,64.37%,67.18%
225/738,214/625,NO CHANGE,Woodbridge,Woodbridge,7,70.00%,6.8,16.3,64.37%,67.18%
225/738,264/625,NO CHANGE,Burlington Central,Burlington,7,70.00%,6.5,16.3,64.37%,67.18%
225/738,284/625,NO CHANGE,Westside,Orangeville,7,70.00%,6.4,16.3,64.37%,67.18%
225/738,356/625,UPTREND,Centre Dufferin,Shelburne,7,70.00%,6,16.3,64.37%,67.18%
225/738,n/a,NO CHANGE,Cobourg,Cobourg,7,70.00%,n/a,16.3,64.37%,67.18%
225/738,n/a,NO CHANGE,Dunbarton,Pickering,7,70.00%,n/a,16.3,64.37%,67.18%
248/738,100/625,DOWNTREND,Garneau,Gloucester,6.9,69.00%,7.5,16.3,64.37%,66.68%
248/738,163/625,DOWNTREND,Stouffville,Stouffville,6.9,69.00%,7.1,16.3,64.37%,66.68%
248/738,184/625,NO CHANGE,Père-René-de-Galinée,Cambridge,6.9,69.00%,7,16.3,64.37%,66.68%
248/738,214/625,NO CHANGE,St Patrick,Toronto,6.9,69.00%,6.8,16.3,64.37%,66.68%
248/738,229/625,NO CHANGE,Franco-Ouest,Nepean,6.9,69.00%,6.7,16.3,64.37%,66.68%
248/738,264/625,UPTREND,Hearst,Hearst,6.9,69.00%,6.5,16.3,64.37%,66.68%
248/738,301/625,NO CHANGE,Sacred Heart,Walkerton,6.9,69.00%,6.3,16.3,64.37%,66.68%
248/738,314/625,NO CHANGE,Peninsula Shores,Wiarton,6.9,69.00%,6.2,16.3,64.37%,66.68%
248/738,372/625,NO CHANGE,Beamsville,Beamsville,6.9,69.00%,5.9,16.3,64.37%,66.68%
248/738,372/625,NO CHANGE,St Joseph's,St Thomas,6.9,69.00%,5.9,16.3,64.37%,66.68%
248/738,n/a,NO CHANGE,Brampton Centennial,Brampton,6.9,69.00%,n/a,16.3,64.37%,66.68%
248/738,n/a,NO CHANGE,Castlebrooke,Brampton,6.9,69.00%,n/a,16.3,64.37%,66.68%
248/738,n/a,NO CHANGE,Henry Street,Whitby,6.9,69.00%,n/a,16.3,64.37%,66.68%
248/738,n/a,NO CHANGE,Mayfield,Caledon,6.9,69.00%,n/a,16.3,64.37%,66.68%
266/738,75/625,NO CHANGE,Our Lady of Mount Carmel,Mississauga,6.8,68.00%,7.7,16.3,64.37%,66.18%
266/738,129/625,NO CHANGE,Gisèle-Lalonde,Orléans,6.8,68.00%,7.3,16.3,64.37%,66.18%
266/738,148/625,NO CHANGE,Centennial,Welland,6.8,68.00%,7.2,16.3,64.37%,66.18%
266/738,148/625,NO CHANGE,St Joseph,Mississauga,6.8,68.00%,7.2,16.3,64.37%,66.18%
266/738,184/625,NO CHANGE,Waterdown,Waterdown,6.8,68.00%,7,16.3,64.37%,66.18%
266/738,214/625,NO CHANGE,Holy Trinity,Cornwall,6.8,68.00%,6.8,16.3,64.37%,66.18%
266/738,229/625,NO CHANGE,St John's,Brantford,6.8,68.00%,6.7,16.3,64.37%,66.18%
266/738,264/625,NO CHANGE,Senator O'Connor,Toronto,6.8,68.00%,6.5,16.3,64.37%,66.18%
266/738,n/a,NO CHANGE,Anderson,Whitby,6.8,68.00%,n/a,16.3,64.37%,66.18%
276/738,129/625,DOWNTREND,Bluevale,Waterloo,6.7,67.00%,7.3,16.3,64.37%,65.68%
276/738,129/625,NO CHANGE,Northern,Sarnia,6.7,67.00%,7.3,16.3,64.37%,65.68%
276/738,163/625,DOWNTREND,John Cabot,Mississauga,6.7,67.00%,7.1,16.3,64.37%,65.68%
276/738,214/625,NO CHANGE,Nicholson,Belleville,6.7,67.00%,6.8,16.3,64.37%,65.68%
276/738,214/625,NO CHANGE,Waterloo-Oxford,Baden,6.7,67.00%,6.8,16.3,64.37%,65.68%
276/738,264/625,NO CHANGE,Preston,Cambridge,6.7,67.00%,6.5,16.3,64.37%,65.68%
276/738,314/625,UPTREND,Chippewa,North Bay,6.7,67.00%,6.2,16.3,64.37%,65.68%
276/738,372/625,NO CHANGE,Renfrew,Renfrew,6.7,67.00%,5.9,16.3,64.37%,65.68%
276/738,n/a,NO CHANGE,Sir Wilfrid Laurier,Orléans,6.7,67.00%,n/a,16.3,64.37%,65.68%
286/738,100/625,NO CHANGE,Jeanne-Lajoie,Pembroke,6.6,66.00%,7.5,16.3,64.37%,65.18%
286/738,129/625,DOWNTREND,Georgetown,Georgetown,6.6,66.00%,7.3,16.3,64.37%,65.18%
286/738,163/625,NO CHANGE,Michael Power/St Joseph,Toronto,6.6,66.00%,7.1,16.3,64.37%,65.18%
286/738,214/625,NO CHANGE,Charlottenburgh and Lancaster,Williamstown,6.6,66.00%,6.8,16.3,64.37%,65.18%
286/738,214/625,NO CHANGE,Orangeville,Orangeville,6.6,66.00%,6.8,16.3,64.37%,65.18%
286/738,214/625,NO CHANGE,St. Roch,Brampton,6.6,66.00%,6.8,16.3,64.37%,65.18%
286/738,229/625,NO CHANGE,Highland,Dundas,6.6,66.00%,6.7,16.3,64.37%,65.18%
286/738,246/625,NO CHANGE,Frontenac,Kingston,6.6,66.00%,6.6,16.3,64.37%,65.18%
286/738,284/625,NO CHANGE,St Michael,Stratford,6.6,66.00%,6.4,16.3,64.37%,65.18%
286/738,284/625,NO CHANGE,Ursuline (The Pines),Chatham,6.6,66.00%,6.4,16.3,64.37%,65.18%
286/738,301/625,NO CHANGE,Essex,Essex,6.6,66.00%,6.3,16.3,64.37%,65.18%
286/738,301/625,NO CHANGE,St Marguerite d'Youville,Brampton,6.6,66.00%,6.3,16.3,64.37%,65.18%
286/738,314/625,NO CHANGE,Glengarry,Alexandria,6.6,66.00%,6.2,16.3,64.37%,65.18%
286/738,314/625,NO CHANGE,Notre Dame,Ajax,6.6,66.00%,6.2,16.3,64.37%,65.18%
286/738,440/625,NO CHANGE,Saint-François-Xavier,Sarnia,6.6,66.00%,5.3,16.3,64.37%,65.18%
286/738,526/625,NO CHANGE,Englehart,Englehart,6.6,66.00%,4.5,16.3,64.37%,65.18%
286/738,n/a,NO CHANGE,Mississauga,Mississauga,6.6,66.00%,n/a,16.3,64.37%,65.18%
286/738,n/a,NO CHANGE,Norval-Morrisseau,Richmond Hill,6.6,66.00%,n/a,16.3,64.37%,65.18%
305/738,100/625,NO CHANGE,E L Crossley,Fonthill,6.5,65.00%,7.5,16.3,64.37%,64.68%
305/738,114/625,NO CHANGE,General Amherst,Amherstburg,6.5,65.00%,7.4,16.3,64.37%,64.68%
305/738,184/625,DOWNTREND,Sir William Mulock,Newmarket,6.5,65.00%,7,16.3,64.37%,64.68%
305/738,229/625,NO CHANGE,Brockville,Brockville,6.5,65.00%,6.7,16.3,64.37%,64.68%
305/738,246/625,NO CHANGE,St Joseph's,Cornwall,6.5,65.00%,6.6,16.3,64.37%,64.68%
305/738,246/625,NO CHANGE,St Paul,Trenton,6.5,65.00%,6.6,16.3,64.37%,64.68%
305/738,284/625,NO CHANGE,Kitchener Waterloo,Kitchener,6.5,65.00%,6.4,16.3,64.37%,64.68%
305/738,284/625,NO CHANGE,Listowel,Listowel,6.5,65.00%,6.4,16.3,64.37%,64.68%
305/738,284/625,NO CHANGE,Walkerville,Windsor,6.5,65.00%,6.4,16.3,64.37%,64.68%
305/738,314/625,NO CHANGE,Hillcrest,Ottawa,6.5,65.00%,6.2,16.3,64.37%,64.68%
305/738,314/625,NO CHANGE,Marshall McLuhan,Toronto,6.5,65.00%,6.2,16.3,64.37%,64.68%
305/738,334/625,NO CHANGE,St Augustine,Brampton,6.5,65.00%,6.1,16.3,64.37%,64.68%
305/738,356/625,NO CHANGE,Holy Cross,Peterborough,6.5,65.00%,6,16.3,64.37%,64.68%
305/738,356/625,UPTREND,Monseigneur-Bruyère,London,6.5,65.00%,6,16.3,64.37%,64.68%
305/738,372/625,NO CHANGE,M M Robinson,Burlington,6.5,65.00%,5.9,16.3,64.37%,64.68%
305/738,372/625,NO CHANGE,Stephen Leacock,Toronto,6.5,65.00%,5.9,16.3,64.37%,64.68%
305/738,385/625,NO CHANGE,Monsignor Doyle,Cambridge,6.5,65.00%,5.8,16.3,64.37%,64.68%
305/738,385/625,NO CHANGE,Vankleek Hill,Vankleek Hill,6.5,65.00%,5.8,16.3,64.37%,64.68%
305/738,n/a,NO CHANGE,Mer Bleue,Orléans,6.5,65.00%,n/a,16.3,64.37%,64.68%
325/738,129/625,DOWNTREND,Loretto Abbey,Toronto,6.4,64.00%,7.3,16.3,64.37%,64.18%
325/738,148/625,DOWNTREND,Neil McNeil,Toronto,6.4,64.00%,7.2,16.3,64.37%,64.18%
325/738,229/625,NO CHANGE,Franco-Cité,Ottawa,6.4,64.00%,6.7,16.3,64.37%,64.18%
325/738,264/625,NO CHANGE,Father Bressani,Woodbridge,6.4,64.00%,6.5,16.3,64.37%,64.18%
325/738,284/625,NO CHANGE,Chaminade,Toronto,6.4,64.00%,6.4,16.3,64.37%,64.18%
325/738,314/625,NO CHANGE,Acton,Acton,6.4,64.00%,6.2,16.3,64.37%,64.18%
325/738,314/625,NO CHANGE,Collingwood,Collingwood,6.4,64.00%,6.2,16.3,64.37%,64.18%
325/738,314/625,NO CHANGE,Elliot Lake,Elliot Lake,6.4,64.00%,6.2,16.3,64.37%,64.18%
325/738,314/625,NO CHANGE,Georgian Bay,Meaford,6.4,64.00%,6.2,16.3,64.37%,64.18%
325/738,314/625,NO CHANGE,Grand River,Kitchener,6.4,64.00%,6.2,16.3,64.37%,64.18%
325/738,334/625,NO CHANGE,St Charles,Sudbury,6.4,64.00%,6.1,16.3,64.37%,64.18%
325/738,334/625,NO CHANGE,St Thomas Aquinas,Brampton,6.4,64.00%,6.1,16.3,64.37%,64.18%
325/738,356/625,NO CHANGE,St Benedict,Cambridge,6.4,64.00%,6,16.3,64.37%,64.18%
325/738,440/625,UPTREND,St Patrick's,Ottawa,6.4,64.00%,5.3,16.3,64.37%,64.18%
325/738,478/625,UPTREND,North Dundas,Chesterville,6.4,64.00%,5,16.3,64.37%,64.18%
325/738,n/a,NO CHANGE,Erindale,Mississauga,6.4,64.00%,n/a,16.3,64.37%,64.18%
325/738,n/a,NO CHANGE,Louise Arbour,Brampton,6.4,64.00%,n/a,16.3,64.37%,64.18%
325/738,n/a,NO CHANGE,Orillia,Orillia,6.4,64.00%,n/a,16.3,64.37%,64.18%
344/738,148/625,DOWNTREND,Harbord,Toronto,6.3,63.00%,7.2,16.3,64.37%,63.68%
344/738,163/625,DOWNTREND,North Grenville,Kemptville,6.3,63.00%,7.1,16.3,64.37%,63.68%
344/738,163/625,DOWNTREND,St. Michael,Bolton,6.3,63.00%,7.1,16.3,64.37%,63.68%
344/738,184/625,NO CHANGE,Lord Dorchester,Dorchester,6.3,63.00%,7,16.3,64.37%,63.68%
344/738,202/625,NO CHANGE,St Thomas Aquinas,Lindsay,6.3,63.00%,6.9,16.3,64.37%,63.68%
344/738,229/625,NO CHANGE,Bishop Smith,Pembroke,6.3,63.00%,6.7,16.3,64.37%,63.68%
344/738,229/625,NO CHANGE,Kingsville,Kingsville,6.3,63.00%,6.7,16.3,64.37%,63.68%
344/738,229/625,NO CHANGE,St Stephen's,Bowmanville,6.3,63.00%,6.7,16.3,64.37%,63.68%
344/738,246/625,DOWNTREND,Atikokan,Atikokan,6.3,63.00%,6.6,16.3,64.37%,63.68%
344/738,246/625,DOWNTREND,St Pius X,Ottawa,6.3,63.00%,6.6,16.3,64.37%,63.68%
344/738,246/625,NO CHANGE,St. Andre Bessette,London,6.3,63.00%,6.6,16.3,64.37%,63.68%
344/738,264/625,DOWNTREND,Father Michael Goetz,Mississauga,6.3,63.00%,6.5,16.3,64.37%,63.68%
344/738,264/625,NO CHANGE,St John,Perth,6.3,63.00%,6.5,16.3,64.37%,63.68%
344/738,264/625,NO CHANGE,St Paul,Ottawa,6.3,63.00%,6.5,16.3,64.37%,63.68%
344/738,284/625,NO CHANGE,Adam Scott,Peterborough,6.3,63.00%,6.4,16.3,64.37%,63.68%
344/738,284/625,NO CHANGE,Cardinal Leger,Brampton,6.3,63.00%,6.4,16.3,64.37%,63.68%
344/738,284/625,NO CHANGE,Leamington,Leamington,6.3,63.00%,6.4,16.3,64.37%,63.68%
344/738,284/625,NO CHANGE,St Joseph-Scollard Hall,North Bay,6.3,63.00%,6.4,16.3,64.37%,63.68%
344/738,301/625,NO CHANGE,Huron Heights,Kitchener,6.3,63.00%,6.3,16.3,64.37%,63.68%
344/738,314/625,NO CHANGE,Kincardine,Kincardine,6.3,63.00%,6.2,16.3,64.37%,63.68%
344/738,334/625,NO CHANGE,Gabriel-Dumont,London,6.3,63.00%,6.1,16.3,64.37%,63.68%
344/738,334/625,NO CHANGE,Hammarskjold,Thunder Bay,6.3,63.00%,6.1,16.3,64.37%,63.68%
344/738,334/625,NO CHANGE,Sir Oliver Mowat,Toronto,6.3,63.00%,6.1,16.3,64.37%,63.68%
344/738,356/625,NO CHANGE,West Ferris,North Bay,6.3,63.00%,6,16.3,64.37%,63.68%
344/738,372/625,NO CHANGE,West Humber,Toronto,6.3,63.00%,5.9,16.3,64.37%,63.68%
344/738,416/625,UPTREND,Archbishop Denis O'Connor,Ajax,6.3,63.00%,5.5,16.3,64.37%,63.68%
344/738,n/a,NO CHANGE,Abraar,Ottawa,6.3,63.00%,n/a,16.3,64.37%,63.68%
344/738,n/a,NO CHANGE,Fletcher's Meadow,Brampton,6.3,63.00%,n/a,16.3,64.37%,63.68%
344/738,n/a,NO CHANGE,Osgoode Township,Metcalfe,6.3,63.00%,n/a,16.3,64.37%,63.68%
373/738,163/625,DOWNTREND,St Martin,Mississauga,6.2,62.00%,7.1,16.3,64.37%,63.18%
373/738,214/625,NO CHANGE,St Maximilian Kolbe,Aurora,6.2,62.00%,6.8,16.3,64.37%,63.18%
373/738,246/625,NO CHANGE,Robert F Hall,Caledon East,6.2,62.00%,6.6,16.3,64.37%,63.18%
373/738,264/625,NO CHANGE,Holy Cross,Kingston,6.2,62.00%,6.5,16.3,64.37%,63.18%
