2017-18 Rank,Rank in the most recent five years,Trend,School Name,City,2017-18 Rating,2017-18 Rating by Percent,Rating in the most recent five years,Waterloo Adjustment,,
373/738,264/625,DOWNTREND,King City,King City,6.2,62.00%,6.5,16.3,64.37%,63.18%
373/738,264/625,DOWNTREND,Saint Paul,Niagara Falls,6.2,62.00%,6.5,16.3,64.37%,63.18%
373/738,264/625,DOWNTREND,St Mary's,Kitchener,6.2,62.00%,6.5,16.3,64.37%,63.18%
373/738,301/625,NO CHANGE,Dr John M Denison,Newmarket,6.2,62.00%,6.3,16.3,64.37%,63.18%
373/738,301/625,NO CHANGE,North Park,Brantford,6.2,62.00%,6.3,16.3,64.37%,63.18%
373/738,314/625,NO CHANGE,Lakeshore,Port Colborne,6.2,62.00%,6.2,16.3,64.37%,63.18%
373/738,334/625,NO CHANGE,Huron Heights,Newmarket,6.2,62.00%,6.1,16.3,64.37%,63.18%
373/738,334/625,NO CHANGE,Patrick Fogarty,Orillia,6.2,62.00%,6.1,16.3,64.37%,63.18%
373/738,334/625,NO CHANGE,Southwood,Cambridge,6.2,62.00%,6.1,16.3,64.37%,63.18%
373/738,400/625,NO CHANGE,Holy Cross,Woodbridge,6.2,62.00%,5.7,16.3,64.37%,63.18%
373/738,558/625,NO CHANGE,Macdonald-Cartier,Sudbury,6.2,62.00%,4.1,16.3,64.37%,63.18%
390/738,229/625,NO CHANGE,Banting Memorial,Alliston,6.1,61.00%,6.7,16.3,64.37%,62.68%
390/738,246/625,NO CHANGE,St Patrick's,Sarnia,6.1,61.00%,6.6,16.3,64.37%,62.68%
390/738,264/625,NO CHANGE,Albert Campbell,Toronto,6.1,61.00%,6.5,16.3,64.37%,62.68%
390/738,264/625,DOWNTREND,Holy Trinity,Courtice,6.1,61.00%,6.5,16.3,64.37%,62.68%
390/738,264/625,NO CHANGE,St Mary's,Woodstock,6.1,61.00%,6.5,16.3,64.37%,62.68%
390/738,284/625,NO CHANGE,Denis Morris,St Catharines,6.1,61.00%,6.4,16.3,64.37%,62.68%
390/738,284/625,NO CHANGE,St Anne's,Clinton,6.1,61.00%,6.4,16.3,64.37%,62.68%
390/738,301/625,NO CHANGE,Westlane,Niagara Falls,6.1,61.00%,6.3,16.3,64.37%,62.68%
390/738,314/625,NO CHANGE,Monarch Park,Toronto,6.1,61.00%,6.2,16.3,64.37%,62.68%
390/738,314/625,NO CHANGE,Sydenham,Sydenham,6.1,61.00%,6.2,16.3,64.37%,62.68%
390/738,334/625,NO CHANGE,Plantagenet,Plantagenet,6.1,61.00%,6.1,16.3,64.37%,62.68%
390/738,356/625,NO CHANGE,de Casselman,Casselman,6.1,61.00%,6,16.3,64.37%,62.68%
390/738,356/625,NO CHANGE,Deslauriers,Nepean,6.1,61.00%,6,16.3,64.37%,62.68%
390/738,372/625,NO CHANGE,Goderich,Goderich,6.1,61.00%,5.9,16.3,64.37%,62.68%
390/738,385/625,NO CHANGE,Saltfleet,Stoney Creek,6.1,61.00%,5.8,16.3,64.37%,62.68%
390/738,410/625,NO CHANGE,Catholic Central,London,6.1,61.00%,5.6,16.3,64.37%,62.68%
390/738,416/625,UPTREND,Carleton Place,Carleton Place,6.1,61.00%,5.5,16.3,64.37%,62.68%
390/738,416/625,NO CHANGE,Nantyr Shores,Innisfil,6.1,61.00%,5.5,16.3,64.37%,62.68%
390/738,440/625,NO CHANGE,Hawkesbury,Hawkesbury,6.1,61.00%,5.3,16.3,64.37%,62.68%
390/738,467/625,NO CHANGE,Lester B Pearson,Gloucester,6.1,61.00%,5.1,16.3,64.37%,62.68%
390/738,n/a,NO CHANGE,Central Peel,Brampton,6.1,61.00%,n/a,16.3,64.37%,62.68%
390/738,n/a,NO CHANGE,Clarkson,Mississauga,6.1,61.00%,n/a,16.3,64.37%,62.68%
390/738,n/a,NO CHANGE,Gordon Graydon,Mississauga,6.1,61.00%,n/a,16.3,64.37%,62.68%
390/738,n/a,NO CHANGE,Huntsville,Huntsville,6.1,61.00%,n/a,16.3,64.37%,62.68%
414/738,148/625,DOWNTREND,Kingston,Kingston,6,60.00%,7.2,16.3,64.37%,62.18%
414/738,229/625,NO CHANGE,Bradford,Bradford,6,60.00%,6.7,16.3,64.37%,62.18%
414/738,264/625,NO CHANGE,Assumption,Brantford,6,60.00%,6.5,16.3,64.37%,62.18%
414/738,301/625,DOWNTREND,Chatham-Kent,Chatham,6,60.00%,6.3,16.3,64.37%,62.18%
414/738,314/625,NO CHANGE,Barrie North,Barrie,6,60.00%,6.2,16.3,64.37%,62.18%
414/738,314/625,NO CHANGE,Bowmanville,Bowmanville,6,60.00%,6.2,16.3,64.37%,62.18%
414/738,314/625,NO CHANGE,MacKenzie,Deep River,6,60.00%,6.2,16.3,64.37%,62.18%
414/738,334/625,NO CHANGE,Bear Creek,Barrie,6,60.00%,6.1,16.3,64.37%,62.18%
414/738,356/625,NO CHANGE,Ascension of Our Lord,Mississauga,6,60.00%,6,16.3,64.37%,62.18%
414/738,356/625,NO CHANGE,John Diefenbaker,Hanover,6,60.00%,6,16.3,64.37%,62.18%
414/738,460/625,UPTREND,Blessed Mother Teresa,Toronto,6,60.00%,5.2,16.3,64.37%,62.18%
414/738,467/625,NO CHANGE,Westminster,London,6,60.00%,5.1,16.3,64.37%,62.18%
414/738,496/625,NO CHANGE,East York,Toronto,6,60.00%,4.8,16.3,64.37%,62.18%
414/738,n/a,NO CHANGE,O'Neill,Oshawa,6,60.00%,n/a,16.3,64.37%,62.18%
414/738,n/a,NO CHANGE,Port Perry,Port Perry,6,60.00%,n/a,16.3,64.37%,62.18%
430/738,334/625,NO CHANGE,East Northumberland,Brighton,5.9,59.00%,6.1,16.3,64.37%,61.68%
430/738,334/625,NO CHANGE,Embrun,Embrun,5.9,59.00%,6.1,16.3,64.37%,61.68%
430/738,334/625,NO CHANGE,Strathroy District,Strathroy,5.9,59.00%,6.1,16.3,64.37%,61.68%
430/738,356/625,NO CHANGE,St Mary,Pickering,5.9,59.00%,6,16.3,64.37%,61.68%
430/738,372/625,NO CHANGE,St Marys,St Marys,5.9,59.00%,5.9,16.3,64.37%,61.68%
430/738,385/625,NO CHANGE,Brebeuf,Toronto,5.9,59.00%,5.8,16.3,64.37%,61.68%
430/738,400/625,NO CHANGE,Campbellford,Campbellford,5.9,59.00%,5.7,16.3,64.37%,61.68%
430/738,410/625,NO CHANGE,Riverside,Windsor,5.9,59.00%,5.6,16.3,64.37%,61.68%
430/738,489/625,NO CHANGE,Red Lake,Red Lake,5.9,59.00%,4.9,16.3,64.37%,61.68%
430/738,n/a,NO CHANGE,Georges Vanier,Toronto,5.9,59.00%,n/a,16.3,64.37%,61.68%
430/738,n/a,NO CHANGE,Pine Ridge,Pickering,5.9,59.00%,n/a,16.3,64.37%,61.68%
443/738,163/625,DOWNTREND,Blessed Trinity,Grimsby,5.8,58.00%,7.1,16.3,64.37%,61.18%
443/738,214/625,DOWNTREND,South Huron,Exeter,5.8,58.00%,6.8,16.3,64.37%,61.18%
443/738,229/625,DOWNTREND,St James,Guelph,5.8,58.00%,6.7,16.3,64.37%,61.18%
443/738,246/625,NO CHANGE,Roméo Dallaire,Barrie,5.8,58.00%,6.6,16.3,64.37%,61.18%
443/738,264/625,DOWNTREND,Bayside,Belleville,5.8,58.00%,6.5,16.3,64.37%,61.18%
443/738,264/625,NO CHANGE,Central Elgin,St Thomas,5.8,58.00%,6.5,16.3,64.37%,61.18%
443/738,284/625,NO CHANGE,St Mary,Cobourg,5.8,58.00%,6.4,16.3,64.37%,61.18%
443/738,334/625,NO CHANGE,Jean Vanier,Collingwood,5.8,58.00%,6.1,16.3,64.37%,61.18%
443/738,334/625,NO CHANGE,Pope John Paul II,Toronto,5.8,58.00%,6.1,16.3,64.37%,61.18%
443/738,356/625,NO CHANGE,Franco-Cité,Sturgeon Falls,5.8,58.00%,6,16.3,64.37%,61.18%
443/738,385/625,NO CHANGE,Mère-Teresa,Hamilton,5.8,58.00%,5.8,16.3,64.37%,61.18%
443/738,400/625,NO CHANGE,Nouvelle-Alliance,Barrie,5.8,58.00%,5.7,16.3,64.37%,61.18%
443/738,416/625,UPTREND,Perth and District,Perth,5.8,58.00%,5.5,16.3,64.37%,61.18%
443/738,426/625,NO CHANGE,Clarington Central,Bowmanville,5.8,58.00%,5.4,16.3,64.37%,61.18%
443/738,440/625,UPTREND,Cayuga,Cayuga,5.8,58.00%,5.3,16.3,64.37%,61.18%
443/738,440/625,NO CHANGE,North Middlesex,Parkhill,5.8,58.00%,5.3,16.3,64.37%,61.18%
443/738,540/625,UPTREND,Le Caron,Penetanguishene,5.8,58.00%,4.4,16.3,64.37%,61.18%
443/738,n/a,NO CHANGE,I E Weldon,Lindsay,5.8,58.00%,n/a,16.3,64.37%,61.18%
461/738,301/625,DOWNTREND,Notre Dame,Welland,5.7,57.00%,6.3,16.3,64.37%,60.68%
461/738,314/625,DOWNTREND,Innisdale,Barrie,5.7,57.00%,6.2,16.3,64.37%,60.68%
461/738,334/625,NO CHANGE,Lambton Central,Petrolia,5.7,57.00%,6.1,16.3,64.37%,60.68%
461/738,385/625,NO CHANGE,Glendale,Tillsonburg,5.7,57.00%,5.8,16.3,64.37%,60.68%
461/738,385/625,NO CHANGE,Jacob Hespeler,Cambridge,5.7,57.00%,5.8,16.3,64.37%,60.68%
461/738,385/625,NO CHANGE,London South,London,5.7,57.00%,5.8,16.3,64.37%,60.68%
461/738,416/625,NO CHANGE,Superior CVI,Thunder Bay,5.7,57.00%,5.5,16.3,64.37%,60.68%
461/738,426/625,NO CHANGE,Opeongo,Douglas,5.7,57.00%,5.4,16.3,64.37%,60.68%
461/738,426/625,NO CHANGE,St Dominic,Bracebridge,5.7,57.00%,5.4,16.3,64.37%,60.68%
461/738,440/625,NO CHANGE,Monsignor Paul Dwyer,Oshawa,5.7,57.00%,5.3,16.3,64.37%,60.68%
461/738,467/625,UPTREND,Glenview Park,Cambridge,5.7,57.00%,5.1,16.3,64.37%,60.68%
461/738,507/625,NO CHANGE,Greater Fort Erie,Fort Erie,5.7,57.00%,4.7,16.3,64.37%,60.68%
461/738,519/625,UPTREND,Danforth,Toronto,5.7,57.00%,4.6,16.3,64.37%,60.68%
461/738,526/625,UPTREND,Sacré-Coeur,Sudbury,5.7,57.00%,4.5,16.3,64.37%,60.68%
461/738,n/a,NO CHANGE,Ajax,Ajax,5.7,57.00%,n/a,16.3,64.37%,60.68%
461/738,n/a,NO CHANGE,The Humberview,Bolton,5.7,57.00%,n/a,16.3,64.37%,60.68%
477/738,301/625,NO CHANGE,Crestwood,Peterborough,5.6,56.00%,6.3,16.3,64.37%,60.18%
477/738,301/625,NO CHANGE,St Thomas Aquinas,Kenora,5.6,56.00%,6.3,16.3,64.37%,60.18%
477/738,356/625,NO CHANGE,Bishop Ryan,Hamilton,5.6,56.00%,6,16.3,64.37%,60.18%
477/738,372/625,NO CHANGE,Paris,Paris,5.6,56.00%,5.9,16.3,64.37%,60.18%
477/738,400/625,NO CHANGE,St Jean de Brebeuf,Woodbridge,5.6,56.00%,5.7,16.3,64.37%,60.18%
477/738,410/625,NO CHANGE,Delhi,Delhi,5.6,56.00%,5.6,16.3,64.37%,60.18%
477/738,416/625,NO CHANGE,Wexford Collegiate-Arts,Toronto,5.6,56.00%,5.5,16.3,64.37%,60.18%
477/738,426/625,NO CHANGE,Algonquin,North Bay,5.6,56.00%,5.4,16.3,64.37%,60.18%
477/738,440/625,NO CHANGE,Almonte,Almonte,5.6,56.00%,5.3,16.3,64.37%,60.18%
477/738,440/625,NO CHANGE,St Basil The Great,Toronto,5.6,56.00%,5.3,16.3,64.37%,60.18%
477/738,440/625,NO CHANGE,Timiskaming District,New Liskeard,5.6,56.00%,5.3,16.3,64.37%,60.18%
477/738,478/625,UPTREND,Kenner,Peterborough,5.6,56.00%,5,16.3,64.37%,60.18%
477/738,496/625,NO CHANGE,Woodstock,Woodstock,5.6,56.00%,4.8,16.3,64.37%,60.18%
477/738,n/a,NO CHANGE,Brock,Cannington,5.6,56.00%,n/a,16.3,64.37%,60.18%
477/738,n/a,NO CHANGE,David Suzuki,Brampton,5.6,56.00%,n/a,16.3,64.37%,60.18%
492/738,163/625,DOWNTREND,Delphi Alternative,Toronto,5.5,55.00%,7.1,16.3,64.37%,59.68%
492/738,246/625,DOWNTREND,La Salle,Kingston,5.5,55.00%,6.6,16.3,64.37%,59.68%
492/738,356/625,NO CHANGE,Jean-Vanier,Welland,5.5,55.00%,6,16.3,64.37%,59.68%
492/738,372/625,DOWNTREND,Simcoe,Simcoe,5.5,55.00%,5.9,16.3,64.37%,59.68%
492/738,385/625,NO CHANGE,St Patrick,Thunder Bay,5.5,55.00%,5.8,16.3,64.37%,59.68%
492/738,416/625,NO CHANGE,de la Verendrye,Thunder Bay,5.5,55.00%,5.5,16.3,64.37%,59.68%
492/738,416/625,NO CHANGE,St Joseph's,Barrie,5.5,55.00%,5.5,16.3,64.37%,59.68%
492/738,426/625,NO CHANGE,Huron Park,Woodstock,5.5,55.00%,5.4,16.3,64.37%,59.68%
492/738,426/625,NO CHANGE,Ingersoll District,Ingersoll,5.5,55.00%,5.4,16.3,64.37%,59.68%
492/738,426/625,NO CHANGE,Lambton Kent,Dresden,5.5,55.00%,5.4,16.3,64.37%,59.68%
492/738,n/a,NO CHANGE,Haliburton Highland,Haliburton,5.5,55.00%,n/a,16.3,64.37%,59.68%
492/738,n/a,NO CHANGE,Sandalwood Heights,Brampton,5.5,55.00%,n/a,16.3,64.37%,59.68%
492/738,n/a,NO CHANGE,Sudbury,Sudbury,5.5,55.00%,n/a,16.3,64.37%,59.68%
505/738,301/625,NO CHANGE,Étienne-Brûlé,Toronto,5.4,54.00%,6.3,16.3,64.37%,59.18%
505/738,314/625,NO CHANGE,Bayridge,Kingston,5.4,54.00%,6.2,16.3,64.37%,59.18%
505/738,334/625,NO CHANGE,Norwell,Palmerston,5.4,54.00%,6.1,16.3,64.37%,59.18%
505/738,400/625,DOWNTREND,St Thomas More,Hamilton,5.4,54.00%,5.7,16.3,64.37%,59.18%
505/738,410/625,NO CHANGE,St Jean de Brebeuf,Hamilton,5.4,54.00%,5.6,16.3,64.37%,59.18%
505/738,440/625,NO CHANGE,Stratford Northwestern,Stratford,5.4,54.00%,5.3,16.3,64.37%,59.18%
505/738,460/625,NO CHANGE,St Mary's,Sault Ste. Marie,5.4,54.00%,5.2,16.3,64.37%,59.18%
505/738,460/625,NO CHANGE,St Peter's,Barrie,5.4,54.00%,5.2,16.3,64.37%,59.18%
505/738,467/625,NO CHANGE,James Cardinal McGuigan,Toronto,5.4,54.00%,5.1,16.3,64.37%,59.18%
505/738,545/625,NO CHANGE,Timmins,Timmins,5.4,54.00%,4.3,16.3,64.37%,59.18%
505/738,n/a,NO CHANGE,Lindsay,Lindsay,5.4,54.00%,n/a,16.3,64.37%,59.18%
516/738,334/625,NO CHANGE,St Francis Xavier,Hammond,5.3,53.00%,6.1,16.3,64.37%,58.68%
516/738,385/625,NO CHANGE,Widdifield,North Bay,5.3,53.00%,5.8,16.3,64.37%,58.68%
516/738,426/625,NO CHANGE,Nottawasaga Pines,Angus,5.3,53.00%,5.4,16.3,64.37%,58.68%
516/738,440/625,NO CHANGE,Madonna,Toronto,5.3,53.00%,5.3,16.3,64.37%,58.68%
516/738,489/625,NO CHANGE,Keswick,Keswick,5.3,53.00%,4.9,16.3,64.37%,58.68%
516/738,489/625,NO CHANGE,Madawaska Valley,Barry's Bay,5.3,53.00%,4.9,16.3,64.37%,58.68%
516/738,496/625,NO CHANGE,Le Relais,Alexandria,5.3,53.00%,4.8,16.3,64.37%,58.68%
516/738,496/625,NO CHANGE,Monsignor Percy Johnson,Toronto,5.3,53.00%,4.8,16.3,64.37%,58.68%
516/738,526/625,NO CHANGE,West Elgin,West Lorne,5.3,53.00%,4.5,16.3,64.37%,58.68%
516/738,551/625,UPTREND,Stamford,Niagara Falls,5.3,53.00%,4.2,16.3,64.37%,58.68%
516/738,558/625,UPTREND,Father Henry Carr,Toronto,5.3,53.00%,4.1,16.3,64.37%,58.68%
516/738,n/a,NO CHANGE,DSBN Academy,St Catharines,5.3,53.00%,n/a,16.3,64.37%,58.68%
516/738,n/a,NO CHANGE,Lincoln M Alexander,Mississauga,5.3,53.00%,n/a,16.3,64.37%,58.68%
529/738,229/625,NO CHANGE,Clarke,Newcastle,5.2,52.00%,6.7,16.3,64.37%,58.18%
529/738,385/625,DOWNTREND,Centennial,Belleville,5.2,52.00%,5.8,16.3,64.37%,58.18%
529/738,385/625,NO CHANGE,St Mary's,Toronto,5.2,52.00%,5.8,16.3,64.37%,58.18%
529/738,489/625,NO CHANGE,Parkdale,Toronto,5.2,52.00%,4.9,16.3,64.37%,58.18%
529/738,526/625,NO CHANGE,Bishop Marrocco/Thomas Merton,Toronto,5.2,52.00%,4.5,16.3,64.37%,58.18%
529/738,n/a,NO CHANGE,de-Lamothe-Cadillac,Windsor,5.2,52.00%,n/a,16.3,64.37%,58.18%
529/738,n/a,NO CHANGE,Holy Trinity,Bradford,5.2,52.00%,n/a,16.3,64.37%,58.18%
536/738,356/625,DOWNTREND,Woburn,Toronto,5.1,51.00%,6,16.3,64.37%,57.68%
536/738,372/625,NO CHANGE,La Citadelle,Cornwall,5.1,51.00%,5.9,16.3,64.37%,57.68%
536/738,372/625,NO CHANGE,North Lambton,Forest,5.1,51.00%,5.9,16.3,64.37%,57.68%
536/738,385/625,DOWNTREND,Cardinal Newman,Toronto,5.1,51.00%,5.8,16.3,64.37%,57.68%
536/738,385/625,NO CHANGE,St Josephs Morrow Park,Toronto,5.1,51.00%,5.8,16.3,64.37%,57.68%
536/738,400/625,NO CHANGE,Korah,Sault Ste. Marie,5.1,51.00%,5.7,16.3,64.37%,57.68%
536/738,400/625,NO CHANGE,Thomas A Stewart,Peterborough,5.1,51.00%,5.7,16.3,64.37%,57.68%
536/738,410/625,DOWNTREND,St Theresa,Belleville,5.1,51.00%,5.6,16.3,64.37%,57.68%
536/738,440/625,NO CHANGE,Moira,Belleville,5.1,51.00%,5.3,16.3,64.37%,57.68%
536/738,460/625,NO CHANGE,St Joan of Arc,Maple,5.1,51.00%,5.2,16.3,64.37%,57.68%
536/738,467/625,NO CHANGE,Seaway,Iroquois,5.1,51.00%,5.1,16.3,64.37%,57.68%
536/738,496/625,NO CHANGE,Sir Wilfrid Laurier,London,5.1,51.00%,4.8,16.3,64.37%,57.68%
536/738,507/625,NO CHANGE,Dryden,Dryden,5.1,51.00%,4.7,16.3,64.37%,57.68%
536/738,519/625,NO CHANGE,Hon W C Kennedy,Windsor,5.1,51.00%,4.6,16.3,64.37%,57.68%
536/738,540/625,NO CHANGE,Valley Heights,Langton,5.1,51.00%,4.4,16.3,64.37%,57.68%
536/738,n/a,NO CHANGE,Gravenhurst,Gravenhurst,5.1,51.00%,n/a,16.3,64.37%,57.68%
536/738,n/a,NO CHANGE,Valour,Petawawa,5.1,51.00%,n/a,16.3,64.37%,57.68%
555/738,385/625,NO CHANGE,L'Amoreaux,Toronto,5,50.00%,5.8,16.3,64.37%,57.18%
555/738,400/625,DOWNTREND,l'Essor,Tecumseh,5,50.00%,5.7,16.3,64.37%,57.18%
555/738,416/625,DOWNTREND,Bishop Alexander Carter,Hanmer,5,50.00%,5.5,16.3,64.37%,57.18%
555/738,426/625,NO CHANGE,Central Huron,Clinton,5,50.00%,5.4,16.3,64.37%,57.18%
555/738,426/625,NO CHANGE,Saunders,London,5,50.00%,5.4,16.3,64.37%,57.18%
555/738,426/625,DOWNTREND,Thousand Islands,Brockville,5,50.00%,5.4,16.3,64.37%,57.18%
555/738,440/625,NO CHANGE,Brantford,Brantford,5,50.00%,5.3,16.3,64.37%,57.18%
555/738,467/625,NO CHANGE,St Theresa's,Midland,5,50.00%,5.1,16.3,64.37%,57.18%
555/738,489/625,NO CHANGE,Collège Notre-Dame,Sudbury,5,50.00%,4.9,16.3,64.37%,57.18%
555/738,489/625,NO CHANGE,Superior Heights,Sault Ste. Marie,5,50.00%,4.9,16.3,64.37%,57.18%
555/738,489/625,NO CHANGE,Walkerton,Walkerton,5,50.00%,4.9,16.3,64.37%,57.18%
555/738,551/625,NO CHANGE,Hagersville,Hagersville,5,50.00%,4.2,16.3,64.37%,57.18%
555/738,566/625,UPTREND,Beaver Brae,Kenora,5,50.00%,4,16.3,64.37%,57.18%
